# ___________________________________________
# Time	[str] Date with UTC time
# T001_H1	[%] Heater output 1
# T001_H2	[%] Heater output 2
# T001_Input A	[K] Temperature Input A
# T001_Input B	[K] Temperature Input B
# T001_Input C	[K] Temperature Input C
# T001_SETP1	[K] Setpoint loop 1
# T001_SETP2	[K] Setpoint loop 2
# T002_H1	[%] Heater output 1
# T002_H2	[%] Heater output 2
# T002_Input B	[K] Temperature Input B
# T002_Input C	[K] Temperature Input C
# T002_Input D	[K] Temperature Input D
# T002_Input D2	[K] Temperature Input D2
# T002_Input D3	[K] Temperature Input D3
# T002_Input D4	[K] Temperature Input D4
# T002_Input D5	[K] Temperature Input D5
# T002_SETP1	[K] Setpoint loop 1
# T002_SETP2	[K] Setpoint loop 2
# MM001_DC_I	[A] DC_I
# PSU001_wavef_CH1	[str] Waveform Channel 1
# PSU001_freq_CH1	[Hz] Frequency Channel 1
# PSU001_amp_CH1	[V] Amplitude Channel 1
# PSU001_offs_CH1	[V] Offset Channel 1
# PSU001_phase_CH1	[deg] Phase Channel 1
# PSU001_wavef_CH2	[str] Waveform Channel 2
# PSU001_freq_CH2	[Hz] Frequency Channel 2
# PSU001_amp_CH2	[V] Amplitude Channel 2
# PSU001_offs_CH2	[V] Offset Channel 2
# PSU001_phase_CH2	[deg] Phase Channel 2
# P001_Gauge 1	[mbar] Pressure Gauge 1
# P001_Gauge 2	[mbar] Pressure Gauge 2
# ___________________________________________
Reading	Time	T001_H1	T001_H2	T001_Input A	T001_Input B	T001_Input C	T001_SETP1	T001_SETP2	T002_H1	T002_H2	T002_Input B	T002_Input C	T002_Input D	T002_Input D2	T002_Input D3	T002_Input D4	T002_Input D5	T002_SETP1	T002_SETP2	MM001_DC_I	PSU001_wavef_CH1	PSU001_freq_CH1	PSU001_amp_CH1	PSU001_offs_CH1	PSU001_phase_CH1	PSU001_wavef_CH2	PSU001_freq_CH2	PSU001_amp_CH2	PSU001_offs_CH2	PSU001_phase_CH2	P001_Gauge 1	P001_Gauge 2	Comments
14880	29-09-2018_12-10-25	+000.0	+000.0	+293.932	+294.397	+292.941	+320.000	+310.000	+000.0	+000.0	+293.884	+293.868	+293.028	+295.172	+295.013	+293.941	+294.055	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 4.5100E-03	 7.2800E-03	
14881	29-09-2018_12-10-35	+000.0	+000.0	+293.931	+294.398	+292.939	+320.000	+310.000	+000.0	+000.0	+293.883	+293.867	+293.030	+295.172	+295.006	+293.942	+294.055	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 4.4000E-03	 7.1200E-03	
14882	29-09-2018_12-10-46	+000.0	+000.0	+293.931	+294.397	+292.940	+320.000	+310.000	+000.0	+000.0	+293.884	+293.867	+293.027	+295.172	+295.006	+293.942	+294.055	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 4.2600E-03	 6.9800E-03	
14883	29-09-2018_12-10-57	+000.0	+000.0	+293.931	+294.396	+292.940	+320.000	+310.000	+000.0	+000.0	+293.883	+293.869	+293.029	+295.171	+295.013	+293.942	+294.055	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 4.1900E-03	 6.8600E-03	
14884	29-09-2018_12-11-07	+000.0	+000.0	+293.930	+294.397	+292.940	+320.000	+310.000	+000.0	+000.0	+293.883	+293.868	+293.028	+295.172	+295.004	+293.940	+294.055	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 4.1100E-03	 6.7400E-03	
14885	29-09-2018_12-11-18	+000.0	+000.0	+293.932	+294.397	+292.939	+320.000	+310.000	+000.0	+000.0	+293.883	+293.867	+293.023	+295.171	+295.012	+293.941	+294.054	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 4.0200E-03	 6.6300E-03	
14886	29-09-2018_12-11-29	+000.0	+000.0	+293.931	+294.397	+292.939	+320.000	+310.000	+000.0	+000.0	+293.883	+293.868	+293.032	+295.171	+295.012	+293.940	+294.055	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.9500E-03	 6.5300E-03	
14887	29-09-2018_12-11-39	+000.0	+000.0	+293.930	+294.396	+292.940	+320.000	+310.000	+000.0	+000.0	+293.885	+293.868	+293.022	+295.171	+295.005	+293.941	+294.054	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.8700E-03	 6.4400E-03	
14888	29-09-2018_12-11-50	+000.0	+000.0	+293.931	+294.396	+292.938	+320.000	+310.000	+000.0	+000.0	+293.883	+293.868	+293.029	+295.170	+295.012	+293.941	+294.055	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.8300E-03	 6.3600E-03	
14889	29-09-2018_12-12-01	+000.0	+000.0	+293.932	+294.396	+292.939	+320.000	+310.000	+000.0	+000.0	+293.883	+293.868	+293.029	+295.171	+295.012	+293.941	+294.054	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.7900E-03	 6.2700E-03	
14890	29-09-2018_12-12-11	+000.0	+000.0	+293.932	+294.397	+292.939	+320.000	+310.000	+000.0	+000.0	+293.883	+293.867	+293.030	+295.171	+295.005	+293.941	+294.055	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.7500E-03	 6.2000E-03	
14891	29-09-2018_12-12-22	+000.0	+000.0	+293.931	+294.397	+292.939	+320.000	+310.000	+000.0	+000.0	+293.882	+293.867	+293.027	+295.171	+295.005	+293.941	+294.054	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.7100E-03	 6.1200E-03	
14892	29-09-2018_12-12-33	+000.0	+000.0	+293.931	+294.397	+292.938	+320.000	+310.000	+000.0	+000.0	+293.882	+293.867	+293.034	+295.170	+295.012	+293.940	+294.054	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.6700E-03	 6.0600E-03	
14893	29-09-2018_12-12-43	+000.0	+000.0	+293.932	+294.397	+292.938	+320.000	+310.000	+000.0	+000.0	+293.882	+293.867	+293.032	+295.171	+295.006	+293.941	+294.054	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.6200E-03	 6.0000E-03	
14894	29-09-2018_12-12-54	+000.0	+000.0	+293.932	+294.396	+292.939	+320.000	+310.000	+000.0	+000.0	+293.884	+293.867	+293.027	+295.170	+295.005	+293.941	+294.054	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.5800E-03	 5.9300E-03	
14895	29-09-2018_12-13-05	+000.0	+000.0	+293.933	+294.395	+292.939	+320.000	+310.000	+000.0	+000.0	+293.881	+293.867	+293.033	+295.171	+295.012	+293.940	+294.054	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.5400E-03	 5.8800E-03	
14896	29-09-2018_12-13-16	+000.0	+000.0	+293.932	+294.395	+292.939	+320.000	+310.000	+000.0	+000.0	+293.881	+293.867	+293.028	+295.170	+295.004	+293.939	+294.054	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.5100E-03	 5.8200E-03	
14897	29-09-2018_12-13-26	+000.0	+000.0	+293.932	+294.396	+292.939	+320.000	+310.000	+000.0	+000.0	+293.883	+293.867	+293.026	+295.170	+295.004	+293.940	+294.055	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.4800E-03	 5.7700E-03	
14898	29-09-2018_12-13-37	+000.0	+000.0	+293.933	+294.396	+292.936	+320.000	+310.000	+000.0	+000.0	+293.882	+293.867	+293.026	+295.170	+295.011	+293.940	+294.053	+320.000	+310.000	-5.95078973E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.4400E-03	 5.7200E-03	
14899	29-09-2018_12-13-48	+000.0	+000.0	+293.933	+294.396	+292.938	+320.000	+310.000	+000.0	+000.0	+293.883	+293.867	+293.029	+295.171	+295.011	+293.940	+294.053	+320.000	+310.000	-5.95078973E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.4100E-03	 5.6700E-03	
14900	29-09-2018_12-13-58	+000.0	+000.0	+293.934	+294.396	+292.937	+320.000	+310.000	+000.0	+000.0	+293.882	+293.866	+293.023	+295.170	+295.004	+293.940	+294.053	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.3700E-03	 5.6200E-03	
14901	29-09-2018_12-14-09	+000.0	+000.0	+293.933	+294.396	+292.939	+320.000	+310.000	+000.0	+000.0	+293.882	+293.866	+293.022	+295.170	+295.004	+293.940	+294.052	+320.000	+310.000	-6.03702006E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.3500E-03	 5.5800E-03	
14902	29-09-2018_12-14-20	+000.0	+000.0	+293.934	+294.396	+292.939	+320.000	+310.000	+000.0	+000.0	+293.882	+293.866	+293.024	+295.169	+295.012	+293.940	+294.053	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.3300E-03	 5.5400E-03	
14903	29-09-2018_12-14-30	+000.0	+000.0	+293.934	+294.397	+292.939	+320.000	+310.000	+000.0	+000.0	+293.882	+293.866	+293.027	+295.169	+295.004	+293.940	+294.053	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.3100E-03	 5.5000E-03	
14904	29-09-2018_12-14-41	+000.0	+000.0	+293.933	+294.395	+292.938	+320.000	+310.000	+000.0	+000.0	+293.882	+293.867	+293.023	+295.169	+295.004	+293.940	+294.053	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.2900E-03	 5.4500E-03	
14905	29-09-2018_12-14-52	+000.0	+000.0	+293.933	+294.395	+292.937	+320.000	+310.000	+000.0	+000.0	+293.880	+293.859	+293.028	+295.169	+295.011	+293.939	+294.053	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.2700E-03	 5.4100E-03	
14906	29-09-2018_12-15-03	+000.0	+000.0	+293.933	+294.395	+292.938	+320.000	+310.000	+000.0	+000.0	+293.881	+293.864	+293.027	+295.169	+295.012	+293.940	+294.053	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.2600E-03	 5.3800E-03	
14907	29-09-2018_12-15-13	+000.0	+000.0	+293.933	+294.395	+292.937	+320.000	+310.000	+000.0	+000.0	+293.882	+293.867	+293.023	+295.169	+295.003	+293.939	+294.053	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.2400E-03	 4.8600E-03	
14908	29-09-2018_12-15-24	+000.0	+000.0	+293.933	+294.394	+292.936	+320.000	+310.000	+000.0	+000.0	+293.881	+293.859	+293.023	+295.169	+295.010	+293.939	+294.053	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.2300E-03	 4.8300E-03	
14909	29-09-2018_12-15-35	+000.0	+000.0	+293.933	+294.396	+292.937	+320.000	+310.000	+000.0	+000.0	+293.881	+293.866	+293.026	+295.168	+295.002	+293.939	+294.052	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.2100E-03	 4.7500E-03	
14910	29-09-2018_12-15-45	+000.0	+000.0	+293.932	+294.395	+292.938	+320.000	+310.000	+000.0	+000.0	+293.880	+293.866	+293.022	+295.169	+295.003	+293.939	+294.053	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.2000E-03	 4.6900E-03	
14911	29-09-2018_12-15-56	+000.0	+000.0	+293.934	+294.396	+292.936	+320.000	+310.000	+000.0	+000.0	+293.881	+293.866	+293.030	+295.169	+295.010	+293.938	+294.051	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.1900E-03	 4.6700E-03	
14912	29-09-2018_12-16-07	+000.0	+000.0	+293.935	+294.396	+292.937	+320.000	+310.000	+000.0	+000.0	+293.880	+293.866	+293.028	+295.168	+295.009	+293.938	+294.052	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.1700E-03	 4.6400E-03	
14913	29-09-2018_12-16-17	+000.0	+000.0	+293.934	+294.395	+292.936	+320.000	+310.000	+000.0	+000.0	+293.880	+293.866	+293.028	+295.169	+295.005	+293.939	+294.051	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.1600E-03	 4.6100E-03	
14914	29-09-2018_12-16-28	+000.0	+000.0	+293.934	+294.395	+292.936	+320.000	+310.000	+000.0	+000.0	+293.880	+293.867	+293.023	+295.168	+295.011	+293.938	+294.051	+320.000	+310.000	-5.95078973E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.1500E-03	 4.5700E-03	
14915	29-09-2018_12-16-39	+000.0	+000.0	+293.934	+294.395	+292.937	+320.000	+310.000	+000.0	+000.0	+293.879	+293.864	+293.024	+295.168	+295.009	+293.938	+294.051	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.1400E-03	 4.5300E-03	
14916	29-09-2018_12-16-49	+000.0	+000.0	+293.934	+294.395	+292.937	+320.000	+310.000	+000.0	+000.0	+293.880	+293.866	+293.026	+295.167	+295.003	+293.939	+294.052	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.1300E-03	 4.4800E-03	
14917	29-09-2018_12-17-00	+000.0	+000.0	+293.934	+294.395	+292.937	+320.000	+310.000	+000.0	+000.0	+293.880	+293.865	+293.024	+295.168	+295.002	+293.939	+294.051	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.1100E-03	 4.4400E-03	
14918	29-09-2018_12-17-11	+000.0	+000.0	+293.933	+294.396	+292.935	+320.000	+310.000	+000.0	+000.0	+293.879	+293.866	+293.027	+295.168	+295.010	+293.938	+294.051	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.0900E-03	 4.4200E-03	
14919	29-09-2018_12-17-22	+000.0	+000.0	+293.933	+294.395	+292.936	+320.000	+310.000	+000.0	+000.0	+293.881	+293.865	+293.027	+295.168	+295.002	+293.938	+294.051	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.0700E-03	 4.4000E-03	
14920	29-09-2018_12-17-32	+000.0	+000.0	+293.935	+294.394	+292.936	+320.000	+310.000	+000.0	+000.0	+293.880	+293.865	+293.020	+295.167	+295.003	+293.938	+294.052	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.0600E-03	 4.3700E-03	
14921	29-09-2018_12-17-43	+000.0	+000.0	+293.934	+294.395	+292.936	+320.000	+310.000	+000.0	+000.0	+293.881	+293.864	+293.024	+295.168	+295.009	+293.938	+294.050	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.0400E-03	 4.3500E-03	
14922	29-09-2018_12-17-54	+000.0	+000.0	+293.936	+294.394	+292.935	+320.000	+310.000	+000.0	+000.0	+293.880	+293.864	+293.027	+295.167	+295.008	+293.938	+294.051	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.0300E-03	 4.3400E-03	
14923	29-09-2018_12-18-04	+000.0	+000.0	+293.934	+294.394	+292.934	+320.000	+310.000	+000.0	+000.0	+293.880	+293.864	+293.023	+295.167	+295.002	+293.937	+294.051	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.0200E-03	 4.3000E-03	
14924	29-09-2018_12-18-15	+000.0	+000.0	+293.934	+294.395	+292.936	+320.000	+310.000	+000.0	+000.0	+293.879	+293.864	+293.023	+295.168	+295.009	+293.938	+294.051	+320.000	+310.000	-5.86455997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 3.0000E-03	 4.2800E-03	
14925	29-09-2018_12-18-26	+000.0	+000.0	+293.935	+294.394	+292.936	+320.000	+310.000	+000.0	+000.0	+293.879	+293.863	+293.022	+295.168	+295.009	+293.938	+294.051	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 2.9900E-03	 4.2500E-03	
14926	29-09-2018_12-18-36	+000.0	+000.0	+293.935	+294.394	+292.935	+320.000	+310.000	+000.0	+000.0	+293.878	+293.864	+293.027	+295.167	+295.001	+293.937	+294.051	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 2.9800E-03	 4.2200E-03	
14927	29-09-2018_12-18-47	+000.0	+000.0	+293.936	+294.394	+292.935	+320.000	+310.000	+000.0	+000.0	+293.879	+293.863	+293.019	+295.168	+295.002	+293.937	+294.051	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 2.9700E-03	 4.2000E-03	
14928	29-09-2018_12-18-58	+000.0	+000.0	+293.936	+294.394	+292.936	+320.000	+310.000	+000.0	+000.0	+293.879	+293.864	+293.020	+295.166	+295.008	+293.937	+294.051	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 2.9600E-03	 4.1700E-03	
14929	29-09-2018_12-19-09	+000.0	+000.0	+293.936	+294.394	+292.935	+320.000	+310.000	+000.0	+000.0	+293.878	+293.864	+293.024	+295.167	+295.001	+293.937	+294.050	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 2.9500E-03	 4.1400E-03	
14930	29-09-2018_12-19-19	+000.0	+000.0	+293.936	+294.395	+292.935	+320.000	+310.000	+000.0	+000.0	+293.880	+293.863	+293.024	+295.167	+295.001	+293.938	+294.049	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 2.9300E-03	 4.1100E-03	
14931	29-09-2018_12-19-30	+000.0	+000.0	+293.936	+294.393	+292.934	+320.000	+310.000	+000.0	+000.0	+293.878	+293.864	+293.020	+295.167	+295.008	+293.936	+294.050	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 2.9200E-03	 4.0900E-03	
14932	29-09-2018_12-19-41	+000.0	+000.0	+293.936	+294.394	+292.935	+320.000	+310.000	+000.0	+000.0	+293.880	+293.865	+293.023	+295.167	+295.007	+293.936	+294.050	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 2.9100E-03	 4.0700E-03	
14933	29-09-2018_12-19-51	+000.0	+000.0	+293.936	+294.393	+292.934	+320.000	+310.000	+000.0	+000.0	+293.880	+293.864	+293.019	+295.166	+295.000	+293.938	+294.051	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 2.9000E-03	 4.0600E-03	
14934	29-09-2018_12-20-02	+000.0	+000.0	+293.935	+294.394	+292.934	+320.000	+310.000	+000.0	+000.0	+293.878	+293.863	+293.022	+295.167	+295.008	+293.938	+294.051	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 2.8900E-03	 4.0400E-03	
14935	29-09-2018_12-20-13	+000.0	+000.0	+293.936	+294.394	+292.935	+320.000	+310.000	+000.0	+000.0	+293.878	+293.863	+293.026	+295.166	+295.001	+293.937	+294.050	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 2.8800E-03	 4.0300E-03	
  14936	29-09-2018_12-20-23	+000.0	+000.0	+293.936	+294.393	+292.935	+320.000	+310.000	+000.0	+000.0	+293.878	+293.863	+293.020	+295.167	+295.001	+293.937	+294.049	+320.000	+310.000	-5.69209021E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 2.8700E-03	 4.0100E-03	
14937	29-09-2018_12-20-34	+000.0	+000.0	+293.937	+294.394	+292.934	+320.000	+310.000	+000.0	+000.0	+293.879	+293.864	+293.020	+295.166	+295.008	+293.937	+294.050	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 2.8600E-03	 4.0000E-03	
14938	29-09-2018_12-20-45	+000.0	+000.0	+293.937	+294.394	+292.935	+320.000	+310.000	+000.0	+000.0	+293.877	+293.863	+293.023	+295.165	+295.007	+293.936	+294.050	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 2.8500E-03	 3.9800E-03	
14939	29-09-2018_12-20-55	+000.0	+000.0	+293.936	+294.393	+292.935	+320.000	+310.000	+000.0	+000.0	+293.878	+293.862	+293.019	+295.165	+295.002	+293.936	+294.049	+320.000	+310.000	-5.77831997E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 2.8400E-03	 3.9700E-03	
14940	29-09-2018_12-21-06	+000.0	+000.0	+293.936	+294.393	+292.934	+320.000	+310.000	+000.0	+000.0	+293.878	+293.862	+293.023	+295.166	+295.008	+293.936	+294.051	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 2.8400E-03	 3.9500E-03	
14941	29-09-2018_12-21-17	+000.0	+000.0	+293.936	+294.393	+292.935	+320.000	+310.000	+000.0	+000.0	+293.877	+293.863	+293.024	+295.165	+295.008	+293.937	+294.050	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 2.8300E-03	 3.9400E-03	
